[2024-02-23 22:12:14,535]:INFO: ######################################################################
[2024-02-23 22:12:14,535]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-23 22:12:14,535]:INFO: ######################################################################
[2024-02-23 22:12:14,535]:INFO: >>> Start analyse
[2024-02-23 22:12:14,535]:DEBUG: Run analyser "analyse"
[2024-02-23 22:12:14,536]:DEBUG:   available pattern:
[2024-02-23 22:12:14,536]:DEBUG:          | pattern      | value                                    |
[2024-02-23 22:12:14,536]:DEBUG:          |--------------|------------------------------------------|
[2024-02-23 22:12:14,536]:DEBUG:          | cgsolve      | cgsolve\s+:\s+${jube_pat_nfp}s           |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG:          | ch_psi       | ch_psi\s+:\s+${jube_pat_nfp}s            |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG:          | dynmat0      | dynmat0\s+:\s+${jube_pat_nfp}s           |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG:          | electrons    | electrons\s+:\s+${jube_pat_nfp}s         |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG:          | incdrhoscf   | incdrhoscf\s+:\s+${jube_pat_nfp}s        |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG:          | ortho        | ortho\s+:\s+${jube_pat_nfp}s             |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG:          | phqscf       | phqscf\s+:\s+${jube_pat_nfp}s            |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG:          | solve_linter | solve_linter\s+:\s+${jube_pat_nfp}s      |
[2024-02-23 22:12:14,536]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-23 22:12:14,536]:DEBUG: 
[2024-02-23 22:12:14,536]:DEBUG:   available derived pattern:
[2024-02-23 22:12:14,536]:DEBUG:          | pattern | value |
[2024-02-23 22:12:14,536]:DEBUG:          |---------|-------|
[2024-02-23 22:12:14,537]:DEBUG:   analyse step "submit"
[2024-02-23 22:12:14,538]:DEBUG:     scan file benchmark_mixed/000000/000000_submit_N1np4omp8/work/out.1_0
[2024-02-23 22:12:14,561]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-23 22:12:14,561]:DEBUG:          |      dynmat0 |                                          |
[2024-02-23 22:12:14,561]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,561]:DEBUG:          |      cgsolve |       first:52.13, min:52.13, max:52.13, |
[2024-02-23 22:12:14,561]:DEBUG:          |              | sum:52.13, sum2:2717.5369, cnt:1,        |
[2024-02-23 22:12:14,561]:DEBUG:          |              | avg:52.13, std:0, last:52.13             |
[2024-02-23 22:12:14,561]:DEBUG:          |        ortho |          first:2.61, min:2.61, max:2.61, |
[2024-02-23 22:12:14,561]:DEBUG:          |              | sum:2.61, sum2:6.812099999999999, cnt:1, |
[2024-02-23 22:12:14,561]:DEBUG:          |              | avg:2.61, std:0, last:2.61               |
[2024-02-23 22:12:14,561]:DEBUG:          | solve_linter |    first:101.02, min:101.02, max:101.02, |
[2024-02-23 22:12:14,561]:DEBUG:          |              | sum:101.02, sum2:10205.0404, cnt:1,      |
[2024-02-23 22:12:14,561]:DEBUG:          |              | avg:101.02, std:0, last:101.02           |
[2024-02-23 22:12:14,561]:DEBUG:          |       ch_psi |       first:31.12, min:31.12, max:31.12, |
[2024-02-23 22:12:14,561]:DEBUG:          |              | sum:31.12, sum2:968.4544000000001,       |
[2024-02-23 22:12:14,561]:DEBUG:          |              | cnt:1, avg:31.12, std:0, last:31.12      |
[2024-02-23 22:12:14,561]:DEBUG:          |   incdrhoscf |          first:3.36, min:3.36, max:3.36, |
[2024-02-23 22:12:14,561]:DEBUG:          |              | sum:3.36, sum2:11.289599999999998,       |
[2024-02-23 22:12:14,561]:DEBUG:          |              | cnt:1, avg:3.36, std:0, last:3.36        |
[2024-02-23 22:12:14,561]:DEBUG:          |       phqscf |    first:101.65, min:101.65, max:101.65, |
[2024-02-23 22:12:14,561]:DEBUG:          |              | sum:203.3, sum2:20665.445000000003,      |
[2024-02-23 22:12:14,561]:DEBUG:          |              | cnt:2, avg:101.65, std:0.0, last:101.65  |
[2024-02-23 22:12:14,562]:DEBUG:     scan file benchmark_mixed/000000/000000_submit_N1np4omp8/work/out.0_0
[2024-02-23 22:12:14,585]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-23 22:12:14,585]:DEBUG:          |      dynmat0 |          first:3.83, min:3.83, max:3.83, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | sum:3.83, sum2:14.6689, cnt:1, avg:3.83, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | std:0, last:3.83                         |
[2024-02-23 22:12:14,585]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,585]:DEBUG:          |      cgsolve |       first:52.13, min:41.36, max:52.13, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | sum:93.49000000000001, sum2:4428.1865,   |
[2024-02-23 22:12:14,585]:DEBUG:          |              | cnt:2, avg:46.745000000000005,           |
[2024-02-23 22:12:14,585]:DEBUG:          |              | std:7.615540033379034, last:41.36        |
[2024-02-23 22:12:14,585]:DEBUG:          |        ortho |          first:2.61, min:1.87, max:2.61, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | sum:4.48, sum2:10.309, cnt:2, avg:2.24,  |
[2024-02-23 22:12:14,585]:DEBUG:          |              | std:0.5232590180780431, last:1.87        |
[2024-02-23 22:12:14,585]:DEBUG:          | solve_linter |     first:101.02, min:78.46, max:101.02, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | sum:179.48, sum2:16361.011999999999,     |
[2024-02-23 22:12:14,585]:DEBUG:          |              | cnt:2, avg:89.74,                        |
[2024-02-23 22:12:14,585]:DEBUG:          |              | std:15.952328983568524, last:78.46       |
[2024-02-23 22:12:14,585]:DEBUG:          |       ch_psi |        first:31.12, min:24.8, max:31.12, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | sum:55.92, sum2:1583.4944, cnt:2,        |
[2024-02-23 22:12:14,585]:DEBUG:          |              | avg:27.96, std:4.468914857098975,        |
[2024-02-23 22:12:14,585]:DEBUG:          |              | last:24.8                                |
[2024-02-23 22:12:14,585]:DEBUG:          |   incdrhoscf | first:3.36, min:2.54, max:3.36, sum:5.9, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | sum2:17.7412, cnt:2, avg:2.95,           |
