[2024-02-20 12:42:08,625]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-20 12:42:08,626]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: >>> Start analyse
[2024-02-20 12:42:08,626]:DEBUG: Run analyser "analyse"
[2024-02-20 12:42:08,626]:DEBUG:   available pattern:
[2024-02-20 12:42:08,626]:DEBUG:          | pattern      | value                                    |
[2024-02-20 12:42:08,627]:DEBUG:          |--------------|------------------------------------------|
[2024-02-20 12:42:08,627]:DEBUG:          | cgsolve      | cgsolve\s+:\s+${jube_pat_nfp}s           |
[2024-02-20 12:42:08,627]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:42:08,627]:DEBUG:          | ch_psi       | ch_psi\s+:\s+${jube_pat_nfp}s            |
[2024-02-20 12:42:08,627]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:42:08,627]:DEBUG:          | dynmat0      | dynmat0\s+:\s+${jube_pat_nfp}s           |
[2024-02-20 12:42:08,627]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:42:08,627]:DEBUG:          | electrons    | electrons\s+:\s+${jube_pat_nfp}s         |
[2024-02-20 12:42:08,627]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:42:08,627]:DEBUG:          | incdrhoscf   | incdrhoscf\s+:\s+${jube_pat_nfp}s        |
[2024-02-20 12:42:08,627]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:42:08,627]:DEBUG:          | ortho        | ortho\s+:\s+${jube_pat_nfp}s             |
[2024-02-20 12:42:08,627]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:42:08,627]:DEBUG:          | solve_linter | solve_linter\s+:\s+${jube_pat_nfp}s      |
[2024-02-20 12:42:08,627]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:42:08,627]:DEBUG:          | walltime     | PHONON\s+:\s+${jube_pat_nfp}s            |
